 0.0117615,0.246195,0.377862,0.0398923,0.350792,0.120138,0.208964,0.0923387,
 0.521688,0.715983,0.627421,0.641374,0.668619,0.662795,0.410082,0.33268,
 0.511561,0.643295,0.719417,0.763642,0.647861,0.729068,0.738331,0.500352,
 0.58069,0.69273,0.63772,0.726515,0.690492,0.664165,0.6152,0.508294,
 0.594424,0.749394,0.696182,0.764947,0.614285,0.716132,0.641346,0.491813,
 0.413878,0.693584,0.743739,0.678549,0.761655,0.770102,0.709466,0.549684,
 0.44447,0.653421,0.570477,0.573931,0.511892,0.506563,0.512809,0.421047,
 0.608944,0.579769,0.554731,0.621581,0.524105,0.48571,0.564302,0.622715,
 0.677495,0.686893,0.58366,0.637294,0.657614,0.338491,0.520062,0.593562,
 0.17978,0.231673,0.299669,0.320709,0.0638551,0.263358,0.0551018,0.0424767,
 0.183358,0.401183,0.160748,0.342366,0.230547,-0.013925,0.0720735,0.320391,
 0.26056,0.27034,0.0638249,0.12136,0.193809,0.121668,0.124562,0.149689,
 0.298731,0.210209,0.22175,0.260453,0.159671,0.0953592,0.113755,0.136501,
 0.190916,0.234073,0.389311,0.0912153,0.0620545,0.0719996,0.061949,0.0706186,
 -0.00277656,0.00609173,-0.0107469,-0.0281626,-0.217948,0.0132423,0.0395535,-0.22738,
 0.313789,0.122503,0.294478,0.3922,0.134555,0.234789,0.297365,0.273074,
 0.366015,0.334216,0.128343,0.258859,-0.087887,0.0598449,0.313867,0.0512879,
 0.0441627,-0.332299,-0.300411,-0.108129,-0.263162,-0.243534,-0.0800685,0.00727176,
 -0.0684141,-0.245513,-0.267145,-0.0737744,-0.199167,-0.270501,-0.239466,-0.0569964,
 -0.0527345,-0.217018,-0.174805,-0.313184,-0.327672,-0.174757,-0.230715,-0.0125933,
 0.119501,-0.305001,-0.128856,-0.1983,-0.168815,-0.0714702,-0.189462,0.0201192,
 0.0232805,-0.0847547,-0.154378,-0.256078,-0.18608,-0.184456,-0.193085,-0.186913,
 -0.0128279,-0.159366,-0.236021,-0.209789,-0.242367,-0.120255,0.0010485,-0.133563,
 -0.0460391,-0.166876,-0.236375,-0.0724179,-0.202947,-0.0503408,0.0437878,-0.33313,
 -0.168319,-0.273139,-0.0832114,-0.211976,-0.232321,-0.0284866,-0.0488065,-0.320233,
 -0.0920302,0.130998,-0.0333231,-0.0148075,0.0587798,0.0121916,0.0314922,0.105914,
 0.0203968,-0.198159,-0.0639103,-0.179186,0.0122444,-0.174833,-0.243056,-0.0276174,
 -0.0632122,-0.158091,-0.0221121,-0.115506,-0.191984,-0.124031,-0.0763162,0.0427034,
 -0.155458,-0.220132,0.0814872,-0.0801245,-0.12348,-0.0641529,0.036152,-0.150798,
 0.0467161,-0.209738,0.0382468,-0.191664,-0.165965,-0.124126,0.18026,-0.0624167,
 -0.191944,-0.0627816,-0.0590777,0.0698964,-0.165615,-0.0917625,0.0466333,-0.0429831,
 -0.0333954,-0.414905,-0.297827,-0.121302,-0.225321,-0.0420179,-0.278311,-0.216722,
 -0.19108,0.0881687,-0.0712167,0.0602681,-0.0659354,-0.127591,0.0751403,-0.247207,
 0.199964,0.0937067,0.144635,0.167779,0.177508,0.0387835,0.224215,0.10921,
 0.209544,0.102826,0.0625708,0.141713,0.254665,0.377019,0.305658,0.128677,
 0.167917,0.346737,0.259129,0.104776,0.254927,0.159094,0.141424,0.100583,
 0.404787,0.250361,0.0802533,0.350397,0.293234,0.185475,0.261803,0.257003,
 0.41351,-0.020603,0.251822,0.110778,0.220668,0.162274,0.270212,0.25485,
 0.309566,0.320286,0.420963,0.342466,0.306671,0.359181,0.390867,0.261782,
 -0.0156956,0.201341,0.16202,-0.074897,0.26446,0.0973011,0.118306,0.0504381,
 0.0349415,0.173731,0.183275,0.129311,0.311761,0.0852932,0.259196,0.06769,
 -0.291032,-0.165453,-0.483893,-0.323891,-0.327451,-0.236996,-0.280296,-0.124667,
 -0.130833,-0.373307,-0.45802,-0.458775,-0.332631,-0.129719,-0.0578821,-0.133176,
 -0.170972,-0.465595,-0.4214,-0.365313,-0.580695,-0.413461,-0.376848,-0.0548086,
 -0.00974496,-0.231075,-0.561856,-0.467628,-0.423816,-0.343377,-0.24281,-0.135456,
 -0.164875,-0.337018,-0.396829,-0.533178,-0.420815,-0.304678,-0.305752,-0.0606626,
 -0.256873,-0.193554,-0.435493,-0.429636,-0.351351,-0.367288,-0.418901,-0.0928352,
 -0.0295681,-0.0977837,0.0194322,-0.0428591,-0.0853437,0.0949775,0.0540538,0.00675952,
 -0.414065,-0.213416,-0.178433,-0.0573482,-0.107922,-0.000900894,0.0622967,-0.0404071,
 0.0881525,0.264124,0.257325,0.537346,0.231638,0.383614,0.4167,0.379562,
 0.144133,0.374596,0.457135,0.302391,0.221305,0.440697,0.236662,0.301143,
 0.251381,0.282897,0.382467,0.291346,0.436763,0.507248,0.248995,0.395854,
 0.191444,0.146125,0.366805,0.425984,0.446001,0.309603,0.352491,0.504427,
 0.237862,0.247211,0.242665,0.454462,0.265771,0.377363,0.318419,0.318685,
 0.187483,0.265951,0.409544,0.236208,0.304382,0.173273,0.262365,0.302641,
 0.190692,0.171092,0.10928,0.237784,0.174212,0.323961,0.149179,0.265501,
 0.265432,0.408563,0.448757,0.112355,0.228961,0.363115,0.255784,0.421765,
 0.379317,0.478623,0.537744,0.227057,0.442455,0.475451,0.306544,0.573879,
 0.354151,0.367879,0.18736,0.468548,0.322201,0.428269,0.35146,0.507047,
 0.33383,0.352165,0.469002,0.477288,0.438945,0.537035,0.418808,0.555809,
 0.324687,0.46207,0.375254,0.229483,0.125867,0.41674,0.319623,0.492486,
 0.419794,0.255495,0.349392,0.411238,0.313365,0.355936,0.434371,0.511589,
 0.161452,0.313118,0.210736,0.347895,0.257719,0.336215,0.17615,0.258214,
 0.428977,0.448738,0.507729,0.413833,0.343798,0.47375,0.385204,0.300002,
 0.396875,0.415851,0.355359,0.455317,0.475461,0.407202,0.403959,0.38149,
 0.17476,0.170486,0.228781,0.172317,0.163797,0.351708,0.22706,0.210857,
 0.496159,0.203622,0.0943125,0.181521,0.129299,-0.112307,0.0448751,0.0557184,
 0.450251,0.255929,-0.0170774,0.104601,-0.0305485,0.25636,0.114459,0.328772,
 0.148796,0.0757931,0.0213136,0.293844,0.128537,0.0611934,0.372127,0.12341,
 0.291146,0.167519,0.148006,0.196468,0.0474639,-0.0345983,0.0886976,0.127552,
 0.0711835,-0.076475,-0.152491,0.0239438,-0.142978,-0.0456164,0.0474936,-0.0222891,
 0.139056,0.0135698,0.216329,0.205328,0.201717,0.0747896,0.15977,0.313861,
 0.222713,0.0946076,0.147226,0.0143965,-0.0814228,0.0914935,0.37542,0.174008,
 -0.0314593,0.224147,0.0207317,-0.201198,-0.198635,-0.112532,0.02368,0.0877036,
 -0.0705777,-0.0442621,-0.264096,-0.16163,-0.0924798,0.00117114,0.298635,0.108507,
 -0.101258,0.25806,-0.171673,0.111442,0.0723207,-0.00231891,-0.117304,0.27342,
 -0.0576947,0.254076,0.0660497,-0.0194233,-0.150871,-0.221605,-0.172922,0.223818,
 -0.239151,0.0516873,-0.198675,-0.115475,-0.204842,-0.178658,-0.0655411,0.182471,
 -0.00885338,0.0824226,0.0220879,0.203799,-0.162203,-0.0832467,0.143582,0.257507,
 0.0962819,-0.0251604,-0.0253543,-0.0356286,-0.0826706,0.239565,-0.0217846,0.000885699,
 -0.284198,0.243891,0.0709858,0.130119,-0.0851255,0.0693986,-0.306559,0.0161082,
 -0.115597,-0.103755,-0.121859,-0.307036,-0.260605,-0.333283,-0.27509,-0.207263,
 0.210536,-0.200186,-0.0869222,-0.12435,-0.209056,0.133464,-0.286177,-0.246095,
 0.109956,-0.144608,-0.215624,-0.294044,-0.3151,-0.373697,-0.222823,-0.261378,
 0.0364913,-0.258742,-0.171045,-0.18387,-0.20236,-0.153675,-0.247568,-0.219584,
 0.143387,-0.0446844,-0.0163677,-0.00332503,-0.0309842,-0.0383292,-0.0148486,-0.0206433,
 0.179278,-0.0318379,-0.0368335,-0.0607926,-0.0728772,-0.0500784,-0.0372582,-0.136111,
 0.188827,-0.0804178,-0.05872,0.0141241,0.102611,0.112345,0.176427,-0.0979299,
 -0.197589,-0.207202,-0.0123166,-0.183025,-0.0986105,-0.265733,0.22172,-0.144297,
 -0.0694396,-0.00553077,-0.0956522,-0.168727,-0.21944,-0.185703,-0.105379,0.157387,
 -0.0216241,-0.00110815,-0.345604,-0.226742,0.0195019,-0.0014742,-0.175337,0.142093,
 0.0443498,-0.0283098,-0.100469,-0.154666,-0.0786581,-0.244773,-0.142066,0.217085,
 -0.017055,-0.125357,-0.0882211,-0.165691,-0.051859,-0.201788,-0.207943,0.0238632,
 -0.204831,-0.104361,-0.240315,-0.228282,-0.104274,-0.245287,-0.106064,0.0509519,
 0.0788228,0.0897384,0.00625874,-0.00303602,0.00329869,-0.0518121,-0.153693,-0.00618197,
 -0.014756,0.125468,-0.188241,-0.0147649,-0.0635482,0.259727,0.0560509,-0.142954,
 -0.136037,-0.0546502,-0.201129,-0.175906,-0.0323079,0.0830037,-0.115617,-0.134226,
 0.203345,0.104395,-0.0490919,0.0579404,0.180871,0.0855063,-0.0202625,-0.0897406,
 0.110312,0.112489,0.0394178,0.150454,-0.051407,0.0250964,0.208102,0.00512022,
 0.0567973,0.0246034,0.0647484,0.0118677,-0.119336,0.115498,-0.113615,0.0129111,
 0.0767191,0.139567,-0.043399,0.0648693,0.0815669,-0.00703982,-0.0111495,-0.163566,
 0.183777,0.171497,0.262733,-0.0333581,0.160357,0.0820024,-0.12947,0.0110244,
 0.177362,-0.0941986,-0.0101046,0.0542204,0.142101,-0.0685278,0.0573962,0.137925,
 0.312634,0.20109,0.0805843,0.313424,0.120029,0.089447,0.0809839,0.126444,
 0.0348062,-0.124199,0.016406,-0.00689943,0.00898578,-0.00692283,0.0296637,0.0566318,
 -0.147415,0.0111494,0.158416,-0.184651,0.0668537,-0.039438,-0.0999123,0.172627,
 0.235148,-0.00877026,-0.255252,-0.184223,0.140418,-0.0871705,0.0184138,0.276744,
 -0.0148964,-0.0700836,-0.0976678,-0.200976,-0.130138,-0.0372386,0.0179329,0.20373,
 0.113227,-0.0864641,0.0423676,-0.0557208,0.0413792,-0.0477452,-0.0557628,0.0453633,
 0.0739847,0.0265623,-0.102852,-0.125316,-0.086519,0.0307275,-0.0845911,0.262636,
 0.0977199,-0.0102342,-0.111633,-0.186839,-0.0447993,-0.0196325,-0.163897,0.064692,
 -0.0863056,-0.0853999,0.0554975,-0.087088,0.0435306,0.038464,-0.059313,0.100006,
 -0.145487,-0.228046,0.0395743,0.114618,-0.000897653,-0.0121673,-0.0271798,0.0855741,
 0.0645973,0.201467,-0.0486443,0.120369,0.148414,-0.0266106,0.178738,0.125153,
 0.26026,0.0797654,-0.092015,-0.00571539,-0.0420374,-0.0246365,-0.160433,0.00467517,
 0.249139,-0.108039,-0.0204838,0.000481486,0.196035,-0.0882679,0.0694823,0.0394813,
 0.167657,0.092282,0.0478562,-0.0857448,0.0575604,-0.0140168,0.156488,0.186449,
 0.104784,0.313425,0.159127,0.00142468,-0.125252,-0.26867,0.0258886,0.0938621,
 0.0805798,0.0496787,-0.0469355,-0.0609805,0.0566622,0.156845,-0.0933115,0.0785845,
 0.00831893,-0.0938549,-0.214304,-0.0424956,-0.141373,-0.053617,0.0759389,-0.037909,
 -0.130605,0.0641751,0.0251267,0.0934316,-0.135693,0.365048,-0.0343617,0.201713,
 0.297463,0.146713,0.411305,0.234461,0.151083,0.241061,0.149304,0.136043,
 0.257974,0.364007,0.25149,0.152347,0.131204,0.19078,0.0889464,0.0443146,
 0.213695,0.395717,-0.0328391,0.234033,0.218458,0.10223,0.247934,0.275354,
 0.344926,0.257722,0.201249,0.202169,0.213085,0.278314,0.247582,0.135614,
 0.39226,0.337515,0.263158,0.190284,0.128184,0.405926,0.110465,0.244525,
 0.18837,0.216544,0.303164,0.416544,0.355141,0.189147,0.44342,0.326698,
 0.113175,-0.0330914,0.156503,0.083402,0.0308798,0.0514541,0.130641,0.194654,
 0.159777,0.313897,0.0634183,0.284198,0.23425,0.0910678,0.262959,0.13531,
 0.405405,0.52861,0.115049,0.346091,0.271058,0.334339,0.328396,0.250483,
 0.471979,0.527782,0.0585416,0.232945,0.100906,0.254229,0.188082,0.208405,
 0.3113,0.21281,0.1895,0.428785,0.285,0.282188,0.148282,0.403977,
 0.292735,0.272193,0.342309,0.329711,0.367205,0.396704,0.164101,0.156217,
 0.448306,0.486273,0.286392,0.103996,0.118491,0.0583517,0.243527,0.0877449,
 0.249348,0.283753,0.0714322,0.0541063,0.311973,0.191755,0.135214,0.192198,
 0.061389,0.0109678,-0.0114169,0.204482,0.055138,0.0850152,0.0850424,-0.0211897,
 0.208432,0.11097,0.227663,0.2276,0.0875945,0.12016,0.512204,0.102875,
 -0.0225504,-0.35241,-0.418643,-0.224651,-0.236356,-0.336316,-0.331513,-0.364929,
 -0.109615,-0.524727,-0.396049,-0.222375,-0.39819,-0.283274,-0.201762,-0.141423,
 -0.0789832,-0.302955,-0.224468,-0.359288,-0.329719,-0.275136,-0.253273,-0.383777,
 -0.103751,-0.403351,-0.301162,-0.295327,-0.44193,-0.478528,-0.336581,-0.279477,
 -0.0299174,-0.31637,-0.408642,-0.377995,-0.312246,-0.223851,-0.260071,-0.248363,
 -0.159799,-0.280571,-0.0975779,-0.226496,-0.142272,-0.297545,-0.0350774,-0.0479831,
 -0.0333735,-0.080297,-0.153948,-0.139839,-0.200363,-0.138577,0.150141,-0.347414,
 -0.353704,-0.210113,-0.415873,-0.250112,-0.106591,-0.0959475,0.00299909,-0.438475,
 0.265823,0.444536,0.558823,0.401398,0.531,0.421968,0.512997,0.251299,
 0.330023,0.36093,0.488795,0.496478,0.578494,0.450084,0.497003,0.42181,
 0.380657,0.541154,0.593279,0.551782,0.537308,0.464481,0.486248,0.321369,
 0.31453,0.454423,0.457668,0.641961,0.490163,0.484932,0.494788,0.209718,
 0.309483,0.516804,0.628546,0.296668,0.597882,0.573496,0.382521,0.201116,
 0.482312,0.322482,0.319309,0.358206,0.239503,0.369057,0.210022,0.118176,
 0.544285,0.481436,0.301689,0.428695,0.483201,0.367785,0.396856,0.354222,
 0.523508,0.478703,0.457519,0.470296,0.591776,0.240123,0.277263,0.376284,INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
